train_lat,train_lon,nwu_sid,dist_km
-28.376944,24.303056,C3H016Q01,0.006516718613245788
-29.028629,24.638389,C5H035Q01,0.08692384324753169
-24.670833,28.560833,A6H020Q01,0.004958181068233147
-28.1175,26.719444,C4H016Q01,0.0043151693557586645
-29.033333,23.983333,C5H048Q01,0.004874225304272103
-34.405833,19.600556,G4H006Q01,0.005455206941635921
-28.96362,19.15486,D8H008Q01,0.23676787843310781
-34.005833,22.351111,K3H003Q01,0.003806948453645813
-34.02861,22.22222,K2H002Q01,0.09369113143510319
-27.935,26.126667,C4H004Q01,0.003241868912344053
-27.4,26.624722,C6H003Q01,0.0021718524655272584
-29.615556,27.065278,D2H022Q01,0.005334809184888487
-23.838611,31.640833,B8H018Q01,0.0035723098077302565
-28.768056,20.720556,D7H014Q01,0.006506177295326053
-31.436944,20.474722,D5H017Q01,0.005319187114540766
-28.7115,24.07288889,C9H024Q01,0.05988100696535109
-29.1825,23.575556,D7H012Q01,0.004271567114644176
-31.394444,20.947222,D5H021Q01,0.0053195583240115175
-29.651389,22.746389,D7H002Q01,0.0016204932053420374
-29.758889,30.935278,U2H003Q01,0.0024507309842837894
-33.970833,22.548333,K3H001Q01,0.004767121778845332
-33.870833,20.003333,H3H011Q01,0.0047694040316793775
-33.464444,18.740556,G2H012Q01,0.006371512027760726
-32.94583,18.33667,G1H049R01,0.07752171511377647
-28.308889,31.9025,W2H002Q01,0.0012231441933288623
-26.619444,27.980833,C2H071Q01,0.005890574393460394
-26.510278,28.351389,C2H133Q01,0.0026799879407813205
